,시군구,도로명,주소,사고건수,사망자수,중상자수,경상자수,부상신고자수,위도,경도
0,전주시,백제대로,전주시 백제대로,63,1,23,94,0,35.8429971,127.1396713
1,전주시,기린대로,전주시 기린대로,15,1,3,14,0,35.8474572,127.112191
2,전주시,기린대로,전주시 기린대로,87,1,23,102,1,35.8474572,127.112191
3,전주시,동부대로,전주시 동부대로,85,1,31,125,3,35.848752,127.1464411
4,전주시,장교로,전주시 장교로,1,1,0,0,0,35.7853336,127.1119523
5,전주시,천잠로,전주시 천잠로,18,0,7,22,0,35.8191447,127.0986127
6,전주시,천잠로,전주시 천잠로,1,0,0,1,0,35.8191447,127.0986127
7,전주시,공수내로,전주시 공수내로,4,0,2,2,0,35.8061927,127.1487419
8,전주시,쑥고개로,전주시 쑥고개로,19,2,6,33,0,35.7991996,127.0960576
9,전주시,우전로,전주시 우전로,15,0,6,13,0,35.8132624,127.1011393
10,전주시,춘향로,전주시 춘향로,13,1,3,23,0,35.7924452,127.1858809
11,전주시,전주천서로,전주시 전주천서로,4,0,0,4,0,35.8146305,127.1458883
12,전주시,전주천서로,전주시 전주천서로,26,0,12,37,0,35.8146305,127.1458883
13,전주시,권삼득로,전주시 권삼득로,27,0,9,28,0,35.8399399,127.131129
14,전주시,권삼득로,전주시 권삼득로,3,0,2,2,0,35.8399399,127.131129
15,전주시,물왕멀로,전주시 물왕멀로,1,0,1,0,0,35.8277066,127.1511728
16,전주시,물왕멀로,전주시 물왕멀로,2,0,1,1,0,35.8277066,127.1511728
17,전주시,견훤로,전주시 견훤로,4,0,1,4,0,35.8461413,127.155339
18,전주시,견훤로,전주시 견훤로,33,0,13,32,0,35.8461413,127.155339
19,전주시,서학로,전주시 서학로,3,0,0,5,0,35.80941130000001,127.1576306
20,전주시,아중로,전주시 아중로,9,0,1,15,0,35.8268822,127.1687984
21,전주시,아중로,전주시 아중로,10,0,2,13,0,35.8268822,127.1687984
22,전주시,팔달로,전주시 팔달로,8,0,4,10,1,35.81555609999999,127.1467246
23,전주시,팔달로,전주시 팔달로,31,1,12,30,0,35.81555609999999,127.1467246
24,전주시,충경로,전주시 충경로,17,0,7,20,1,35.8180176,127.1454519
25,전주시,견훤왕궁로,전주시 견훤왕궁로,7,0,4,9,0,35.8349506,127.1500324
26,전주시,견훤왕궁로,전주시 견훤왕궁로,7,0,4,8,0,35.8349506,127.1500324
27,전주시,전라감영로,전주시 전라감영로,3,0,1,5,0,35.815038,127.1436068
28,전주시,전주천동로,전주시 전주천동로,17,0,8,14,0,35.8139276,127.1463114
29,전주시,전주천동로,전주시 전주천동로,25,0,9,34,0,35.8139276,127.1463114
30,전주시,인봉남로,전주시 인봉남로,1,0,0,1,0,35.8259861,127.1566981
31,전주시,노송광장로,전주시 노송광장로,3,0,2,4,0,35.824768,127.146416
32,전주시,대동로,전주시 대동로,10,0,4,7,0,35.8216314,127.1384646
33,전주시,천경로,전주시 천경로,1,0,0,3,0,35.8088109,127.1532047
34,전주시,태진로,전주시 태진로,2,0,0,4,0,35.8307895,127.1359104
35,전주시,태진로,전주시 태진로,17,1,8,16,0,35.8307895,127.1359104
36,전주시,문화광장로,전주시 문화광장로,3,0,1,4,0,35.822511,127.1461021
37,전주시,어은로,전주시 어은로,5,0,1,4,0,35.823282,127.130122
38,전주시,매곡로,전주시 매곡로,2,0,1,3,0,35.8087474,127.1442849
39,전주시,유연로,전주시 유연로,3,0,0,5,1,35.8243075,127.1066943
40,전주시,유연로,전주시 유연로,26,1,5,38,0,35.8243075,127.1066943
41,전주시,전룡로,전주시 전룡로,5,0,3,6,0,35.82780169999999,127.1220714
42,전주시,선너머로,전주시 선너머로,4,0,0,6,0,35.81569350000001,127.1292365
43,전주시,서원로,전주시 서원로,62,1,16,74,1,35.8133015,127.1224769
44,전주시,안행로,전주시 안행로,16,0,12,22,0,35.80398539999999,127.1331167
45,전주시,용머리로,전주시 용머리로,37,1,9,41,0,35.8078575,127.1256991
46,전주시,장승배기로,전주시 장승배기로,38,0,8,69,1,35.7966642,127.1304596
47,전주시,평화로,전주시 평화로,17,1,6,11,0,35.78991670000001,127.1350908
48,전주시,모악로,전주시 모악로,31,0,7,53,0,35.7864603,127.1288413
49,전주시,소대배기로,전주시 소대배기로,5,0,2,3,0,35.7872462,127.132601
50,전주시,맏내로,전주시 맏내로,1,0,0,1,0,35.791541,127.1278067
51,전주시,구이로,전주시 구이로,1,0,0,1,0,35.77289,127.1281899
52,전주시,난전들로,전주시 난전들로,5,0,2,6,0,35.7836217,127.120252
53,전주시,송정중앙로,전주시 송정중앙로,2,0,2,0,0,35.8034363,127.1206095
54,전주시,솟대로,전주시 솟대로,2,0,1,1,0,35.7956694,127.1262438
55,전주시,거마남로,전주시 거마남로,2,0,1,1,0,35.7951103,127.1212839
56,전주시,거마중앙로,전주시 거마중앙로,3,0,5,4,0,35.7960946,127.1201704
57,전주시,용리로,전주시 용리로,20,0,6,15,0,35.7980765,127.1198797
58,전주시,신봉로,전주시 신봉로,5,0,1,4,0,35.8098732,127.1184071
59,전주시,거마평로,전주시 거마평로,13,0,6,10,0,35.8077478,127.1144651
60,전주시,성지산로,전주시 성지산로,3,0,0,4,0,35.8009844,127.1225417
